source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
apps/desktop/electron/oauth-net-request.ts	apps/desktop/electron/oauth-net-request.ts	included_byte_exact	543	f4c5faaf6b70bd95abbccc05c85966615681ddcfa92012a63a147494be632f9f	f4c5faaf6b70bd95abbccc05c85966615681ddcfa92012a63a147494be632f9f	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/preload.ts	apps/desktop/electron/preload.ts	included_byte_exact	14942	ca014bce66d945131938fa04ed611d36d04d8004ba19717b260090a27c95aff7	ca014bce66d945131938fa04ed611d36d04d8004ba19717b260090a27c95aff7	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/profile-delete-routing.test.ts	apps/desktop/electron/profile-delete-routing.test.ts	included_byte_exact	3684	3255cb3904fc3322fee6552068c0526ba5d078869687c7001187d6f75866a9b2	3255cb3904fc3322fee6552068c0526ba5d078869687c7001187d6f75866a9b2	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/profile-delete-routing.ts	apps/desktop/electron/profile-delete-routing.ts	included_byte_exact	2953	1bd223ad7831904b5222988c194063957eebe13997e0aac4a207f372c50570b2	1bd223ad7831904b5222988c194063957eebe13997e0aac4a207f372c50570b2	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/session-windows.test.ts	apps/desktop/electron/session-windows.test.ts	included_byte_exact	6379	171d7cae6a3ffecde17674f0f712d4aa6f307b07d086c5bc668975f78c70e848	171d7cae6a3ffecde17674f0f712d4aa6f307b07d086c5bc668975f78c70e848	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/session-windows.ts	apps/desktop/electron/session-windows.ts	included_byte_exact	4517	854ef8218e75d3faacede573f84253ec50d4f99997b7e842bf5d396f3ce46ee6	854ef8218e75d3faacede573f84253ec50d4f99997b7e842bf5d396f3ce46ee6	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/spawn-helper-perms.test.ts	apps/desktop/electron/spawn-helper-perms.test.ts	included_byte_exact	3894	cd631be4464b2743be7953a609b8c9645a3ca0a398cdeef349bc6165fbcadb32	cd631be4464b2743be7953a609b8c9645a3ca0a398cdeef349bc6165fbcadb32	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/spawn-helper-perms.ts	apps/desktop/electron/spawn-helper-perms.ts	included_byte_exact	3660	92c92f02fe7b71da4d44ef4cc4b6fa366412533d0778374921a8cb105e0a338e	92c92f02fe7b71da4d44ef4cc4b6fa366412533d0778374921a8cb105e0a338e	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/titlebar-overlay-width.test.ts	apps/desktop/electron/titlebar-overlay-width.test.ts	included_byte_exact	2400	1534fa29c26aefe16eecc68817090017028b7b55dc82c98a14d72c23f928ff3d	1534fa29c26aefe16eecc68817090017028b7b55dc82c98a14d72c23f928ff3d	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/titlebar-overlay-width.ts	apps/desktop/electron/titlebar-overlay-width.ts	included_byte_exact	1825	302be74de63c2d7a34b9059cc9c22aecc50c8dcdfac3ff9b18535af8025831a3	302be74de63c2d7a34b9059cc9c22aecc50c8dcdfac3ff9b18535af8025831a3	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-count.test.ts	apps/desktop/electron/update-count.test.ts	included_byte_exact	3544	53a495511f3b69c13cfc1630840074ee8d3f75082aa5d418e90d6a665a510e5f	53a495511f3b69c13cfc1630840074ee8d3f75082aa5d418e90d6a665a510e5f	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-count.ts	apps/desktop/electron/update-count.ts	included_byte_exact	1506	4b31cb8283457f9b3c830eecb61eae568844cca8c5cbd05c8af6dd20adfed771	4b31cb8283457f9b3c830eecb61eae568844cca8c5cbd05c8af6dd20adfed771	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-marker.test.ts	apps/desktop/electron/update-marker.test.ts	included_byte_exact	4925	fd5615b9f7c0da42de56cf3e4552483d72269a8753eb1b734f1c441c201633ee	fd5615b9f7c0da42de56cf3e4552483d72269a8753eb1b734f1c441c201633ee	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-marker.ts	apps/desktop/electron/update-marker.ts	included_byte_exact	5382	d782f7bc7a0a14e63cd1bd3ca4146af3cd5a3527bb86aabc73d722c1adc8e059	d782f7bc7a0a14e63cd1bd3ca4146af3cd5a3527bb86aabc73d722c1adc8e059	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-rebuild.test.ts	apps/desktop/electron/update-rebuild.test.ts	included_byte_exact	2023	c8f653833f0b07990b959b519e034929bdb5f84461c5432c3d99e5f3875782e4	c8f653833f0b07990b959b519e034929bdb5f84461c5432c3d99e5f3875782e4	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-rebuild.ts	apps/desktop/electron/update-rebuild.ts	included_byte_exact	935	9ddb87338ad23acf7765c306ca348d8f8777c6e488e35f6644a7383d6d2576c5	9ddb87338ad23acf7765c306ca348d8f8777c6e488e35f6644a7383d6d2576c5	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-relaunch.test.ts	apps/desktop/electron/update-relaunch.test.ts	included_byte_exact	10082	d258fcf06ecf2af86dca5e7cc4064da011857d796fbff9399b9eafaa4609660c	d258fcf06ecf2af86dca5e7cc4064da011857d796fbff9399b9eafaa4609660c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-relaunch.ts	apps/desktop/electron/update-relaunch.ts	included_byte_exact	11697	37737e04fe23a5059a1c2694308801cef1c9f0bdd504ac584247830f98006b83	37737e04fe23a5059a1c2694308801cef1c9f0bdd504ac584247830f98006b83	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-remote.test.ts	apps/desktop/electron/update-remote.test.ts	included_byte_exact	4188	ba18ef7b1364660e32908be8526f1e8a9993142884eda31b2e963ba6b03c0dbc	ba18ef7b1364660e32908be8526f1e8a9993142884eda31b2e963ba6b03c0dbc	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/update-remote.ts	apps/desktop/electron/update-remote.ts	included_byte_exact	2177	d0d8efb556af7fbe54979f918e37a27433d8f5c0600440eed99eada8f5a17c59	d0d8efb556af7fbe54979f918e37a27433d8f5c0600440eed99eada8f5a17c59	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/updater-process.test.ts	apps/desktop/electron/updater-process.test.ts	included_byte_exact	1613	e343d77912b221d147f2c8b79ed500bcc37a83ec1c138d70508d2326f19ece36	e343d77912b221d147f2c8b79ed500bcc37a83ec1c138d70508d2326f19ece36	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/updater-process.ts	apps/desktop/electron/updater-process.ts	included_byte_exact	1135	4274a6d8615b798cb2c65b4b47f5707e2f436263eb66982b5f5694a80979f14f	4274a6d8615b798cb2c65b4b47f5707e2f436263eb66982b5f5694a80979f14f	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/vscode-marketplace.test.ts	apps/desktop/electron/vscode-marketplace.test.ts	included_byte_exact	4265	8daedd1a915702a0a3ca65f8b26cfb2e614c2aee05b01f3a3df0a288215f5bd3	8daedd1a915702a0a3ca65f8b26cfb2e614c2aee05b01f3a3df0a288215f5bd3	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/vscode-marketplace.ts	apps/desktop/electron/vscode-marketplace.ts	included_byte_exact	11486	3fc44045a9cc7c4bf40d13d671bc6b1b6e7f9743a7d93f1e056f943a4dcea76c	3fc44045a9cc7c4bf40d13d671bc6b1b6e7f9743a7d93f1e056f943a4dcea76c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-child-options.test.ts	apps/desktop/electron/windows-child-options.test.ts	included_byte_exact	4358	8382c358c9c9dc581572f40dd0737f071157131082a72634d0ba0ceb12e241b9	8382c358c9c9dc581572f40dd0737f071157131082a72634d0ba0ceb12e241b9	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-child-options.ts	apps/desktop/electron/windows-child-options.ts	included_byte_exact	1653	049e4f1cbfa87dd960a7298be13f6505627d503424351c0b7c790793dc4a7efe	049e4f1cbfa87dd960a7298be13f6505627d503424351c0b7c790793dc4a7efe	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-hermes-path.test.ts	apps/desktop/electron/windows-hermes-path.test.ts	included_byte_exact	8916	c1a73beb56cd1146ac25cfd3953c8d5331411f6875235ba7d8d58595717f20c3	c1a73beb56cd1146ac25cfd3953c8d5331411f6875235ba7d8d58595717f20c3	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-hermes-path.ts	apps/desktop/electron/windows-hermes-path.ts	included_byte_exact	9848	7fa36dc808d71303afb9c3b79cd6ab25c4bcee5ab17fbe6ed021e684b86c2b97	7fa36dc808d71303afb9c3b79cd6ab25c4bcee5ab17fbe6ed021e684b86c2b97	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-sandbox-fallback.test.ts	apps/desktop/electron/windows-sandbox-fallback.test.ts	included_byte_exact	11867	5d0928783a742910c380f73b32eafa0c1430e070dc57fe9448ab86a2c52469cf	5d0928783a742910c380f73b32eafa0c1430e070dc57fe9448ab86a2c52469cf	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-sandbox-fallback.ts	apps/desktop/electron/windows-sandbox-fallback.ts	included_byte_exact	12940	f70bfaf31b07e70e366f1bfdf21100c3e4ea70bfd25dd4af8318429f17415f96	f70bfaf31b07e70e366f1bfdf21100c3e4ea70bfd25dd4af8318429f17415f96	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-system-ca.test.ts	apps/desktop/electron/windows-system-ca.test.ts	included_byte_exact	2572	ea2273b1c6ce0fd97082954edd76d38f89eb1c622056da42beb0cb0675f27d39	ea2273b1c6ce0fd97082954edd76d38f89eb1c622056da42beb0cb0675f27d39	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-system-ca.ts	apps/desktop/electron/windows-system-ca.ts	included_byte_exact	1483	1042998ce14bdf1a103ee9966d4d1e0a8dbdd6b1dd378b4dc2fb03ec0c55fadb	1042998ce14bdf1a103ee9966d4d1e0a8dbdd6b1dd378b4dc2fb03ec0c55fadb	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/window-state.test.ts	apps/desktop/electron/window-state.test.ts	included_byte_exact	5910	21e900aac7ae18657106f9b6a1b60c920a9576ece6b9fbf343eb374b82014509	21e900aac7ae18657106f9b6a1b60c920a9576ece6b9fbf343eb374b82014509	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/window-state.ts	apps/desktop/electron/window-state.ts	included_byte_exact	4460	58601e15d92cceb9500a52d273ea7583ec599433bea4b0df5c30ed011ba4ac3d	58601e15d92cceb9500a52d273ea7583ec599433bea4b0df5c30ed011ba4ac3d	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-user-env.test.ts	apps/desktop/electron/windows-user-env.test.ts	included_byte_exact	3619	08831127eaace64edc3a8731542c010f6c4f8351e7704584c047cecf7a2c77a6	08831127eaace64edc3a8731542c010f6c4f8351e7704584c047cecf7a2c77a6	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/windows-user-env.ts	apps/desktop/electron/windows-user-env.ts	included_byte_exact	3108	5619332cf758de8b44b5a71ac9d46c230f9bf72cbeb56a7ac393bee5b2b432e8	5619332cf758de8b44b5a71ac9d46c230f9bf72cbeb56a7ac393bee5b2b432e8	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/workspace-cwd.test.ts	apps/desktop/electron/workspace-cwd.test.ts	included_byte_exact	1219	7be869eb6ddcf29537c8460d669b59e6814bd676b8d311345dc04af118eadaea	7be869eb6ddcf29537c8460d669b59e6814bd676b8d311345dc04af118eadaea	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/workspace-cwd.ts	apps/desktop/electron/workspace-cwd.ts	included_byte_exact	801	2b71117af5e476f447d7c22506c51d754ae21582b8a296c6db25bc9a3fb2f8f9	2b71117af5e476f447d7c22506c51d754ae21582b8a296c6db25bc9a3fb2f8f9	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/wsl-clipboard-image.test.ts	apps/desktop/electron/wsl-clipboard-image.test.ts	included_byte_exact	4241	2a55fb834c14c4e96d7397a82050094d05c497437c34343e956a5bc297935363	2a55fb834c14c4e96d7397a82050094d05c497437c34343e956a5bc297935363	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/wsl-clipboard-image.ts	apps/desktop/electron/wsl-clipboard-image.ts	included_byte_exact	3708	0125b1e1b2d7fa9e403dde2686d552825485619f0d06d28a7d6f7ec7099c807a	0125b1e1b2d7fa9e403dde2686d552825485619f0d06d28a7d6f7ec7099c807a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/wsl-path-bridge.test.ts	apps/desktop/electron/wsl-path-bridge.test.ts	included_byte_exact	2044	2bf9bb8535b457b2e53c22f8e23d761bb31ff37f9d29cefb1c25102050fd7f0b	2bf9bb8535b457b2e53c22f8e23d761bb31ff37f9d29cefb1c25102050fd7f0b	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/wsl-path-bridge.ts	apps/desktop/electron/wsl-path-bridge.ts	included_byte_exact	4374	401e190c36d1828338ef80737cb37f9dd8c90613be1410b0e3a669403fb56cb7	401e190c36d1828338ef80737cb37f9dd8c90613be1410b0e3a669403fb56cb7	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/zoom.test.ts	apps/desktop/electron/zoom.test.ts	included_byte_exact	6269	537e30336a7795514079bce862cdc54a98bca27f2b9965ccac43834f8eaff2df	537e30336a7795514079bce862cdc54a98bca27f2b9965ccac43834f8eaff2df	byte_exact_import	upstream file included byte-for-byte
apps/desktop/electron/zoom.ts	apps/desktop/electron/zoom.ts	included_byte_exact	3513	675d0c4ad7b690d1f87f20a3efec630fcb4637557d5c0205a399a9df6ec3f72e	675d0c4ad7b690d1f87f20a3efec630fcb4637557d5c0205a399a9df6ec3f72e	byte_exact_import	upstream file included byte-for-byte
apps/desktop/eslint.config.mjs	apps/desktop/eslint.config.mjs	included_byte_exact	1267	5a423acd7dd10ef361fa54f5be5f318e03207afbf5d3d73a41a55883df71de2b	5a423acd7dd10ef361fa54f5be5f318e03207afbf5d3d73a41a55883df71de2b	byte_exact_import	upstream file included byte-for-byte
apps/desktop/index.html	apps/desktop/index.html	included_byte_exact	1715	c455f3f9854d277ae7f039ceeaa56ee035d26c304b400223da672dc05a3d5ee0	c455f3f9854d277ae7f039ceeaa56ee035d26c304b400223da672dc05a3d5ee0	byte_exact_import	upstream file included byte-for-byte
apps/desktop/package.json	apps/desktop/package.json	included_byte_exact	9677	801b62b7322e8c7c4769abf0e2cf75d383bf507bfc7542ef46cc0b657b624f73	801b62b7322e8c7c4769abf0e2cf75d383bf507bfc7542ef46cc0b657b624f73	byte_exact_import	upstream file included byte-for-byte
apps/desktop/pr-assets/session-source-folders.png	apps/desktop/pr-assets/session-source-folders.png	included_byte_exact	788308	f650bb6681b71ee72234857d88f26efb361c5a6fcae00baf2ed5bb1eb1a35a60	f650bb6681b71ee72234857d88f26efb361c5a6fcae00baf2ed5bb1eb1a35a60	byte_exact_import	upstream file included byte-for-byte
apps/desktop/preview-demo.html	apps/desktop/preview-demo.html	included_byte_exact	2024	eb27bee65e19bc5b76be73233a65241507be676f14faebecc81ea1745b2923f7	eb27bee65e19bc5b76be73233a65241507be676f14faebecc81ea1745b2923f7	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/apple-touch-icon.png	apps/desktop/public/apple-touch-icon.png	included_byte_exact	541053	e56ab0bc224c8969462ff956c7d1759984790fc0da619685ce623e2ff0ad8da3	e56ab0bc224c8969462ff956c7d1759984790fc0da619685ce623e2ff0ad8da3	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/ds-assets/filler-bg0.jpg	apps/desktop/public/ds-assets/filler-bg0.jpg	included_byte_exact	3871968	3c112050e108ba0c98622443ede1dfafdfd97c8a823edc514d8894ef0447e9c2	3c112050e108ba0c98622443ede1dfafdfd97c8a823edc514d8894ef0447e9c2	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes.png	apps/desktop/public/hermes.png	included_byte_exact	1378595	5e13476656a8890876fb3e021ac431de7e393461f3893c64b6311e61e60f266d	5e13476656a8890876fb3e021ac431de7e393461f3893c64b6311e61e60f266d	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-0.png	apps/desktop/public/hermes-frames/hermes-frame-0.png	included_byte_exact	135394	6c5338be35df1b8d3b61846fda5bd3ac916de2d6cc42a88c381e78ee8f8dd89b	6c5338be35df1b8d3b61846fda5bd3ac916de2d6cc42a88c381e78ee8f8dd89b	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-1.png	apps/desktop/public/hermes-frames/hermes-frame-1.png	included_byte_exact	117575	5b2fd9a7539c38b0f5ac2c97db41f37b27d31fcea29011c0ebe85a8b43c59c02	5b2fd9a7539c38b0f5ac2c97db41f37b27d31fcea29011c0ebe85a8b43c59c02	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-2.png	apps/desktop/public/hermes-frames/hermes-frame-2.png	included_byte_exact	111811	57065f52a3a3de53f5e9ddb5d21a3915f30b519245fc971b7abcb1dff82f364b	57065f52a3a3de53f5e9ddb5d21a3915f30b519245fc971b7abcb1dff82f364b	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-3.png	apps/desktop/public/hermes-frames/hermes-frame-3.png	included_byte_exact	78092	d91ee2a3df66ed61546d977224661dc6fdc5bfa37213b33d1c1cfac9b0ff2a57	d91ee2a3df66ed61546d977224661dc6fdc5bfa37213b33d1c1cfac9b0ff2a57	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-4.png	apps/desktop/public/hermes-frames/hermes-frame-4.png	included_byte_exact	119430	5ebec9c65fdf954f25d60d1e5a821b319100fac1006773f24eb5a07ca8618615	5ebec9c65fdf954f25d60d1e5a821b319100fac1006773f24eb5a07ca8618615	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-5.png	apps/desktop/public/hermes-frames/hermes-frame-5.png	included_byte_exact	99006	bfdcf647608616c1df280234f3581443a430dcb4c408591a9030767e86de1922	bfdcf647608616c1df280234f3581443a430dcb4c408591a9030767e86de1922	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-6.png	apps/desktop/public/hermes-frames/hermes-frame-6.png	included_byte_exact	99409	7d90be014e70da5434d1ea588ba4fc24b27c55333ea04788829cff70903847f5	7d90be014e70da5434d1ea588ba4fc24b27c55333ea04788829cff70903847f5	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-frames/hermes-frame-7.png	apps/desktop/public/hermes-frames/hermes-frame-7.png	included_byte_exact	94075	32c7b2279fbba05217dbef3c3fdf151f458cb6535f614b7ddaa07a6830c4d952	32c7b2279fbba05217dbef3c3fdf151f458cb6535f614b7ddaa07a6830c4d952	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/hermes-sprite.png	apps/desktop/public/hermes-sprite.png	included_byte_exact	904171	e328d387a2fca8c02452fa534da1a89bdb8be9292cc51ffa66905018e74097a3	e328d387a2fca8c02452fa534da1a89bdb8be9292cc51ffa66905018e74097a3	byte_exact_import	upstream file included byte-for-byte
apps/desktop/public/nous-girl.jpg	apps/desktop/public/nous-girl.jpg	included_byte_exact	20026	a870cb8df69c158c9439227ec57983d921ac80284b7e6d6e6654b69ed8186e6c	a870cb8df69c158c9439227ec57983d921ac80284b7e6d6e6654b69ed8186e6c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/README.md	apps/desktop/README.md	included_byte_exact	8503	c05ff4baeaea98d3c17a13ce97f38fc3863d8ce8f0dfdc17eec567f992dc6fe0	c05ff4baeaea98d3c17a13ce97f38fc3863d8ce8f0dfdc17eec567f992dc6fe0	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/.gitignore	apps/desktop/scripts/.gitignore	included_byte_exact	17	bd27fd37a0240144c9eae82bbbbd10bb1ab5d13e7a8ba14ffb32af146f67d21c	bd27fd37a0240144c9eae82bbbbd10bb1ab5d13e7a8ba14ffb32af146f67d21c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/after-pack.mjs	apps/desktop/scripts/after-pack.mjs	included_byte_exact	1773	cc77970c6140a22832d52da0f9f841c2a9992d55f0ad133b86ac4c21a699f984	cc77970c6140a22832d52da0f9f841c2a9992d55f0ad133b86ac4c21a699f984	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/assert-dist-built.mjs	apps/desktop/scripts/assert-dist-built.mjs	included_byte_exact	2909	96df5226f787ccd85a55e5850fd9579c40395d8cd7c28911fb229c90de9fba2a	96df5226f787ccd85a55e5850fd9579c40395d8cd7c28911fb229c90de9fba2a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/assert-dist-built.test.mjs	apps/desktop/scripts/assert-dist-built.test.mjs	included_byte_exact	3056	639bb090c93438052baab6450b423990995deee2aa685e5535e793a0d7da4da0	639bb090c93438052baab6450b423990995deee2aa685e5535e793a0d7da4da0	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/assert-root-install.mjs	apps/desktop/scripts/assert-root-install.mjs	included_byte_exact	303	edacabb693a4ca9616c340bd7b3eeecdd06cf907b73b42fbba9d0aca50d05521	edacabb693a4ca9616c340bd7b3eeecdd06cf907b73b42fbba9d0aca50d05521	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/before-build.mjs	apps/desktop/scripts/before-build.mjs	included_byte_exact	517	48ba5377ef7110bdddb307650e58c8a59f1cec38dad0ae6abbd05ac620fd75cf	48ba5377ef7110bdddb307650e58c8a59f1cec38dad0ae6abbd05ac620fd75cf	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/before-pack.mjs	apps/desktop/scripts/before-pack.mjs	included_byte_exact	5394	da5d5acd94599f455c6ee8eed2599774a7d83b939b8a50a2a47c54f0e127f898	da5d5acd94599f455c6ee8eed2599774a7d83b939b8a50a2a47c54f0e127f898	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/before-pack.test.mjs	apps/desktop/scripts/before-pack.test.mjs	included_byte_exact	2241	95054b17d85ece1352b55e0fce00d845674e2bf69db5171fba646d802293267a	95054b17d85ece1352b55e0fce00d845674e2bf69db5171fba646d802293267a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/bundle-electron-main.mjs	apps/desktop/scripts/bundle-electron-main.mjs	included_byte_exact	2219	4318d3455ad896a74e5fa2d89caebe10bd39fd780f45c6a372c499077b9765d7	4318d3455ad896a74e5fa2d89caebe10bd39fd780f45c6a372c499077b9765d7	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/click-session.mjs	apps/desktop/scripts/click-session.mjs	included_byte_exact	1876	34632fa29c82b7335f1dea396402c9b1c4050c85620125d47ceab756b4e30c68	34632fa29c82b7335f1dea396402c9b1c4050c85620125d47ceab756b4e30c68	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/dev-no-hmr.mjs	apps/desktop/scripts/dev-no-hmr.mjs	included_byte_exact	950	d9ffe8b800a53f48b84d47617816847c844d477807a17f7c49b7f100cd1e7226	d9ffe8b800a53f48b84d47617816847c844d477807a17f7c49b7f100cd1e7226	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/diag-jump.mjs	apps/desktop/scripts/diag-jump.mjs	included_byte_exact	4368	8c16a98d32be7b5c112160ebd46c4b63088ba0a6d53dbef63cad245dc5078cdc	8c16a98d32be7b5c112160ebd46c4b63088ba0a6d53dbef63cad245dc5078cdc	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/diag-scroll-reset.mjs	apps/desktop/scripts/diag-scroll-reset.mjs	included_byte_exact	10531	f4c3639152a874344fa010962581d972e5a17ade9a7a54fb5dca898099045504	f4c3639152a874344fa010962581d972e5a17ade9a7a54fb5dca898099045504	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/eval.mjs	apps/desktop/scripts/eval.mjs	included_byte_exact	1001	1b8a53b590dc88853bbd60a27b19f2dfddc239b82429a9fbc494b83d00c949a4	1b8a53b590dc88853bbd60a27b19f2dfddc239b82429a9fbc494b83d00c949a4	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/gen-share-codes.ts	apps/desktop/scripts/gen-share-codes.ts	included_byte_exact	7434	83bac1818389c0d76252fefb5d3d0f742450354a6759754ba6ec39534012ba56	83bac1818389c0d76252fefb5d3d0f742450354a6759754ba6ec39534012ba56	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/notarize.mjs	apps/desktop/scripts/notarize.mjs	included_byte_exact	3203	737494fafeda8ef902ee52c445782b62ce6cee6650c5993506669efc338291a6	737494fafeda8ef902ee52c445782b62ce6cee6650c5993506669efc338291a6	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/notarize-artifact.mjs	apps/desktop/scripts/notarize-artifact.mjs	included_byte_exact	2693	c1d5c27c8d901145251572950321862713119ab66f9f96e75bfc02f27c674adb	c1d5c27c8d901145251572950321862713119ab66f9f96e75bfc02f27c674adb	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/patch-electron-builder-mac-binary.mjs	apps/desktop/scripts/patch-electron-builder-mac-binary.mjs	included_byte_exact	3361	d3926360da5e9cbfc290b7056124a56df23cdcaad49b37e0b9ece0eb7f10fed1	d3926360da5e9cbfc290b7056124a56df23cdcaad49b37e0b9ece0eb7f10fed1	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/baseline.json	apps/desktop/scripts/perf/baseline.json	included_byte_exact	1832	96816621cb615d57dabef850c088dbe34de24febf908fc01d478ce6fa585670c	96816621cb615d57dabef850c088dbe34de24febf908fc01d478ce6fa585670c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/lib/baseline.mjs	apps/desktop/scripts/perf/lib/baseline.mjs	included_byte_exact	2683	287fca76e27624838ebc73a785e1236e7764cb3f7274ab373b9efa79b4b18b3a	287fca76e27624838ebc73a785e1236e7764cb3f7274ab373b9efa79b4b18b3a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/lib/cdp.mjs	apps/desktop/scripts/perf/lib/cdp.mjs	included_byte_exact	6338	7474174fd733228610d5b05bae176004edfebdc9e4ba1fbe71646805cef4557c	7474174fd733228610d5b05bae176004edfebdc9e4ba1fbe71646805cef4557c	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/lib/launch.mjs	apps/desktop/scripts/perf/lib/launch.mjs	included_byte_exact	14680	9b7ac9940ff788750729e4e9ce3eb308e2767de6c6c8d8f9462129f209e6780a	9b7ac9940ff788750729e4e9ce3eb308e2767de6c6c8d8f9462129f209e6780a	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/lib/stats.mjs	apps/desktop/scripts/perf/lib/stats.mjs	included_byte_exact	2789	6915eabe343b16f691919653e825f4067b267e6e052ae0945d588371de19ed56	6915eabe343b16f691919653e825f4067b267e6e052ae0945d588371de19ed56	byte_exact_import	upstream file included byte-for-byte
apps/desktop/scripts/perf/README.md	apps/desktop/scripts/perf/README.md	included_byte_exact	4562	f669740dcbee7496b344b3d7bbbace2824e7eb62b25114dff129d69bdb84e832	f669740dcbee7496b344b3d7bbbace2824e7eb62b25114dff129d69bdb84e832	byte_exact_import	upstream file included byte-for-byte
